Date : 2022-07-07 20:31:24
Directory : c:\Users\berys\rust\viaulence
Total : 71 files,  1053 codes, 22 comments, 80 blanks, all 1155 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Rust     |          9 |        991 |         22 |         80 |      1,093 |
| JSON     |         62 |         62 |          0 |          0 |         62 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                             |         71 |      1,053 |         22 |         80 |      1,155 |
| src                                                                                                                           |          9 |        991 |         22 |         80 |      1,093 |
| src\grid                                                                                                                      |          1 |        136 |          0 |         12 |        148 |
| src\pieces                                                                                                                    |          4 |        814 |         14 |         59 |        887 |
| target                                                                                                                        |         62 |         62 |          0 |          0 |         62 |
| target\debug                                                                                                                  |         61 |         61 |          0 |          0 |         61 |
| target\debug\.fingerprint                                                                                                     |         61 |         61 |          0 |          0 |         61 |
| target\debug\.fingerprint\cfg-if-146fde0898878878                                                                             |          1 |          1 |          0 |          0 |          1 |
| target\debug\.fingerprint\cfg-if-1bb00f2c2acb55d3                                                                             |          1 |          1 |          0 |          0 |          1 |
| target\debug\.fingerprint\cfg-if-a2f7edacd6252f09                                                                             |          1 |          1 |          0 |          0 |          1 |
| target\debug\.fingerprint\cfg-if-d5d3c734ee521f19                                                                             |          1 |          1 |          0 |          0 |          1 |
| target\debug\.fingerprint\getrandom-08d27a16f670269d                                                                          |          1 |          1 |          0 |          0 |          1 |
| target\debug\.fingerprint\getrandom-3af68d3f870e741d                                                                          |          1 |          1 |          0 |          0 |          1 |
| target\debug\.fingerprint\getrandom-6cd5bf57d46005b5                                                                          |          1 |          1 |          0 |          0 |          1 |
| target\debug\.fingerprint\getrandom-767ea6e8f65e64bb                                                                          |          1 |          1 |          0 |          0 |          1 |
| target\debug\.fingerprint\ppv-lite86-723d7d867fbf8014                                                                         |          1 |          1 |          0 |          0 |          1 |
| target\debug\.fingerprint\ppv-lite86-88d06862c3855439                                                                         |          1 |          1 |          0 |          0 |          1 |
| target\debug\.fingerprint\ppv-lite86-9cf9422a9083a461                                                                         |          1 |          1 |          0 |          0 |          1 |
| target\debug\.fingerprint\ppv-lite86-a14fb3007e95d1db                                                                         |          1 |          1 |          0 |          0 |          1 |
| target\debug\.fingerprint\proc-macro2-078019beeeaf1849                                                                        |          1 |          1 |          0 |          0 |          1 |
| target\debug\.fingerprint\proc-macro2-17cacf12d1aea2f6                                                                        |          1 |          1 |          0 |          0 |          1 |
| target\debug\.fingerprint\proc-macro2-377d5acae16abea1                                                                        |          1 |          1 |          0 |          0 |          1 |
| target\debug\.fingerprint\proc-macro2-819138a3245e8c6d                                                                        |          1 |          1 |          0 |          0 |          1 |
| target\debug\.fingerprint\proc-macro2-c95e6ee3ae09345a                                                                        |          1 |          1 |          0 |          0 |          1 |
